feature,importance,coefficient
feature_678,0.8846026069279282,-0.8846026069279282
feature_696,0.7882432839728455,0.7882432839728455
feature_706,0.7176950671141628,-0.7176950671141628
feature_674,0.5897751853836285,0.5897751853836285
feature_130,0.5268504755355282,0.5268504755355282
feature_707,0.5113838313195603,0.5113838313195603
feature_681,0.4590531394657901,-0.4590531394657901
feature_102,0.4228945959786917,-0.4228945959786917
feature_659,0.4228945959786901,-0.4228945959786901
feature_456,0.4228945959786899,-0.4228945959786899
feature_126,0.4028286935359019,-0.4028286935359019
feature_562,0.38161087658408843,0.38161087658408843
feature_441,0.38161087658408716,0.38161087658408716
feature_689,0.3816108765840859,0.3816108765840859
feature_105,0.3761921393954314,-0.3761921393954314
feature_662,0.3761921393954301,-0.3761921393954301
feature_528,0.37619213939542895,-0.37619213939542895
feature_688,0.36863424436277675,-0.36863424436277675
feature_308,0.35425310067149884,0.35425310067149884
feature_693,0.3379595515915709,-0.3379595515915709
feature_143,0.3173998334951978,-0.3173998334951978
feature_599,0.31277401088783247,-0.31277401088783247
feature_505,0.31277401088783247,-0.31277401088783247
feature_42,0.31277401088783247,-0.31277401088783247
feature_497,0.3104435522025052,-0.3104435522025052
feature_660,0.3104435522025052,-0.3104435522025052
feature_103,0.3104435522024994,-0.3104435522024994
feature_701,0.3060419535756352,-0.3060419535756352
feature_360,0.3017782959450518,-0.3017782959450518
feature_648,0.2963335476679645,-0.2963335476679645
feature_91,0.2963335476679631,-0.2963335476679631
feature_503,0.2963335476679616,-0.2963335476679616
feature_447,0.2872837993861166,0.2872837993861166
feature_568,0.28728379938611615,0.28728379938611615
feature_514,0.2815813389508475,0.2815813389508475
feature_93,0.28158133895084747,0.28158133895084747
feature_650,0.28158133895084725,0.28158133895084725
feature_680,0.2703380780295277,-0.2703380780295277
feature_687,0.2622391217174324,0.2622391217174324
feature_330,0.26197840432599784,-0.26197840432599784
feature_421,0.25882079398250357,0.25882079398250357
feature_435,0.2554122031642201,-0.2554122031642201
feature_556,0.25541220316421925,-0.25541220316421925
feature_433,0.24626868366730664,-0.24626868366730664
feature_554,0.24626868366730653,-0.24626868366730653
feature_341,0.24503728979616854,0.24503728979616854
feature_438,0.24441697848046887,0.24441697848046887
feature_559,0.2444169784804688,0.2444169784804688
feature_708,0.24423964253482305,0.24423964253482305
feature_461,0.24404871379478285,-0.24404871379478285
feature_584,0.24404871379478163,-0.24404871379478163
feature_27,0.24404871379478116,-0.24404871379478116
feature_679,0.24315573768183318,-0.24315573768183318
feature_553,0.24123962404379187,0.24123962404379187
feature_432,0.24123962404379165,0.24123962404379165
feature_573,0.23957058925708807,0.23957058925708807
feature_667,0.23957058925708796,0.23957058925708796
feature_470,0.23957058925708763,0.23957058925708763
feature_16,0.23957058925708621,0.23957058925708621
feature_323,0.2373349164655949,0.2373349164655949
feature_485,0.22757954970789865,0.22757954970789865
feature_703,0.22757954970789865,0.22757954970789865
feature_657,0.22757954970789832,0.22757954970789832
feature_100,0.22757954970789598,0.22757954970789598
feature_482,0.22657825638184823,-0.22657825638184823
feature_643,0.22657825638184736,-0.22657825638184736
feature_86,0.22657825638184403,-0.22657825638184403
feature_666,0.222398427184817,-0.222398427184817
feature_625,0.21877724747893174,-0.21877724747893174
feature_507,0.21877724747893018,-0.21877724747893018
feature_68,0.21877724747892846,-0.21877724747892846
feature_227,0.21868933774052773,0.21868933774052773
feature_555,0.20872586475635538,-0.20872586475635538
feature_434,0.2087258647563545,-0.2087258647563545
feature_668,0.20872586475635363,-0.20872586475635363
feature_552,0.19500008226558388,-0.19500008226558388
feature_226,0.18968467484611637,0.18968467484611637
feature_355,0.1883324126049867,0.1883324126049867
feature_417,0.18711565774628194,-0.18711565774628194
feature_237,0.18691314205955456,-0.18691314205955456
feature_649,0.18503207259347831,0.18503207259347831
feature_506,0.18503207259347693,0.18503207259347693
feature_92,0.18503207259347423,0.18503207259347423
feature_53,0.184875928894932,0.184875928894932
feature_610,0.18487592889492416,0.18487592889492416
feature_538,0.1848759288949241,0.1848759288949241
feature_64,0.184217943961781,-0.184217943961781
feature_621,0.18421794396177713,-0.18421794396177713
feature_476,0.1842179439617771,-0.1842179439617771
feature_496,0.18196612274878424,-0.18196612274878424
feature_588,0.1819661227487835,-0.1819661227487835
feature_31,0.18196612274877966,-0.18196612274877966
feature_199,0.17798421253208363,-0.17798421253208363
feature_278,0.17734299919948068,-0.17734299919948068
feature_695,0.17687684735667572,0.17687684735667572
feature_685,0.1767154995021158,-0.1767154995021158
feature_215,0.17307905415362032,0.17307905415362032
feature_281,0.17165010513033097,0.17165010513033097
feature_655,0.17156600955674536,-0.17156600955674536
feature_480,0.1715660095567452,-0.1715660095567452
feature_98,0.1715660095567432,-0.1715660095567432
feature_566,0.17126040888300384,-0.17126040888300384
feature_445,0.1712604088830017,-0.1712604088830017
feature_671,0.1691318747544666,-0.1691318747544666
feature_214,0.16752213403421837,-0.16752213403421837
feature_167,0.1670655650058742,0.1670655650058742
feature_168,0.16414634946721934,0.16414634946721934
feature_446,0.1631676450917792,0.1631676450917792
feature_567,0.163167645091778,0.163167645091778
feature_440,0.15608942448330435,-0.15608942448330435
feature_561,0.15608942448330237,-0.15608942448330237
feature_457,0.1539910720858999,0.1539910720858999
feature_616,0.15399107208589788,0.15399107208589788
feature_59,0.1539910720858968,0.1539910720858968
feature_428,0.1518758033102043,0.1518758033102043
feature_551,0.14951484890333436,0.14951484890333436
feature_127,0.14878009303455234,-0.14878009303455234
feature_277,0.1485989435276338,0.1485989435276338
feature_309,0.14804525616220163,-0.14804525616220163
feature_607,0.1472733139071766,0.1472733139071766
feature_516,0.14727331390717638,0.14727331390717638
feature_50,0.14727331390717283,0.14727331390717283
feature_664,0.14570611815943282,0.14570611815943282
feature_570,0.14570611815943282,0.14570611815943282
feature_449,0.14570611815943277,0.14570611815943277
feature_13,0.1457061181594315,0.1457061181594315
feature_677,0.14460432345771027,0.14460432345771027
feature_598,0.14446256164633894,0.14446256164633894
feature_492,0.14446256164633695,0.14446256164633695
feature_41,0.14446256164633345,0.14446256164633345
feature_448,0.14364491143749797,0.14364491143749797
feature_569,0.14364491143749758,0.14364491143749758
feature_498,0.14235416697608635,-0.14235416697608635
feature_605,0.1423541669760858,-0.1423541669760858
feature_48,0.1423541669760851,-0.1423541669760851
feature_699,0.14059771913409244,-0.14059771913409244
feature_373,0.1402347418464056,-0.1402347418464056
feature_176,0.1398555915339322,-0.1398555915339322
feature_45,0.13705000000458198,-0.13705000000458198
feature_537,0.1370500000045816,-0.1370500000045816
feature_602,0.1370500000045816,-0.1370500000045816
feature_212,0.13702227273298215,0.13702227273298215
feature_587,0.13677344299959676,0.13677344299959676
feature_675,0.13677344299959657,0.13677344299959657
feature_471,0.13677344299959657,0.13677344299959657
feature_30,0.1367734429995942,0.1367734429995942
feature_429,0.13658063400449408,-0.13658063400449408
feature_35,0.1362761365886075,0.1362761365886075
feature_592,0.1362761365886062,0.1362761365886062
feature_477,0.1362761365886062,0.1362761365886062
feature_669,0.1331351291273204,0.1331351291273204
feature_357,0.13306206603579,-0.13306206603579
feature_23,0.13215528103272872,-0.13215528103272872
feature_580,0.13215528103272764,-0.13215528103272764
feature_486,0.1321552810327273,-0.1321552810327273
feature_49,0.1315438180776517,-0.1315438180776517
feature_606,0.13154381807765042,-0.13154381807765042
feature_509,0.13154381807765006,-0.13154381807765006
feature_419,0.13088532721043913,-0.13088532721043913
feature_423,0.12927322260473098,0.12927322260473098
feature_418,0.12918327141035832,-0.12918327141035832
feature_686,0.12702119766416076,0.12702119766416076
feature_557,0.12634837460127965,-0.12634837460127965
feature_436,0.1263483746012783,-0.1263483746012783
feature_244,0.1251710821398774,0.1251710821398774
feature_159,0.12516483045862234,-0.12516483045862234
feature_293,0.12471211350936047,-0.12471211350936047
feature_62,0.12422448585857934,0.12422448585857934
feature_465,0.12422448585857632,0.12422448585857632
feature_619,0.12422448585857629,0.12422448585857629
feature_112,0.12350172849167647,-0.12350172849167647
feature_24,0.12308998131576263,0.12308998131576263
feature_451,0.1230899813157596,0.1230899813157596
feature_581,0.12308998131575952,0.12308998131575952
feature_628,0.12289282268302744,0.12289282268302744
feature_520,0.12289282268302743,0.12289282268302743
feature_71,0.12289282268302656,0.12289282268302656
feature_415,0.12171511855410498,-0.12171511855410498
feature_276,0.12126775707790456,0.12126775707790456
feature_425,0.12073476485134729,0.12073476485134729
feature_170,0.1205495517861083,0.1205495517861083
feature_340,0.11926745055422686,0.11926745055422686
feature_144,0.11878350930603543,-0.11878350930603543
feature_345,0.11811494900681763,0.11811494900681763
feature_442,0.11788639184054177,-0.11788639184054177
feature_563,0.117886391840541,-0.117886391840541
feature_258,0.11645025010034678,-0.11645025010034678
feature_500,0.11567891509136426,-0.11567891509136426
feature_87,0.11567891509136201,-0.11567891509136201
feature_644,0.11567891509136179,-0.11567891509136179
feature_140,0.11548687157141206,0.11548687157141206
feature_416,0.11543168541286404,-0.11543168541286404
feature_210,0.11515834982532168,0.11515834982532168
feature_351,0.11427086609431539,0.11427086609431539
feature_579,0.11402754477603154,0.11402754477603154
feature_484,0.11402754477602987,0.11402754477602987
feature_22,0.11402754477602686,0.11402754477602686
feature_349,0.1137997911690287,0.1137997911690287
feature_287,0.11346976962794474,0.11346976962794474
feature_683,0.11258352514585132,0.11258352514585132
feature_240,0.11210198082693006,0.11210198082693006
feature_179,0.11206027019610645,0.11206027019610645
feature_175,0.11167463430199223,-0.11167463430199223
feature_156,0.11131718991680724,-0.11131718991680724
feature_353,0.11074996391983422,0.11074996391983422
feature_248,0.10997983318823619,-0.10997983318823619
feature_320,0.10980809040432189,-0.10980809040432189
feature_0,0.10974832798677839,0.10974832798677839
feature_9,0.10974832798677014,-0.10974832798677014
feature_108,0.10941325995374274,-0.10941325995374274
feature_682,0.1094132599537361,-0.1094132599537361
feature_604,0.10941325995373558,-0.10941325995373558
feature_712,0.10941325995373556,-0.10941325995373556
feature_474,0.10941325995373549,-0.10941325995373549
feature_47,0.10941325995373298,-0.10941325995373298
feature_385,0.10801323991603776,-0.10801323991603776
feature_189,0.1079675130957966,-0.1079675130957966
feature_414,0.1076266955835038,-0.1076266955835038
feature_289,0.10665391723854888,0.10665391723854888
feature_690,0.10516347114113596,-0.10516347114113596
feature_342,0.10444282189032307,0.10444282189032307
feature_255,0.10436717928580665,0.10436717928580665
feature_303,0.10419411453369468,-0.10419411453369468
feature_20,0.10404090272011388,0.10404090272011388
feature_475,0.10404090272011224,0.10404090272011224
feature_577,0.10404090272011132,0.10404090272011132
feature_316,0.10321520717418964,0.10321520717418964
feature_147,0.10111692797948749,0.10111692797948749
feature_384,0.10064808577915212,-0.10064808577915212
feature_279,0.10051211257377693,-0.10051211257377693
feature_137,0.10004117368547931,0.10004117368547931
feature_97,0.09996949995756695,0.09996949995756695
feature_654,0.09996949995756498,0.09996949995756498
feature_702,0.0999694999575648,0.0999694999575648
feature_468,0.09996949995756393,0.09996949995756393
feature_413,0.09832093758679944,-0.09832093758679944
feature_389,0.09736848459968724,-0.09736848459968724
feature_321,0.09623271524463904,0.09623271524463904
feature_145,0.0961826814642302,-0.0961826814642302
feature_571,0.09553350588436123,0.09553350588436123
feature_536,0.0955335058843612,0.0955335058843612
feature_665,0.0955335058843612,0.0955335058843612
feature_14,0.09553350588435765,0.09553350588435765
feature_344,0.09486359531456716,0.09486359531456716
feature_121,0.09297991880834716,0.09297991880834716
feature_350,0.09187107383455648,0.09187107383455648
feature_95,0.0914302322638154,0.0914302322638154
feature_652,0.0914302322638154,0.0914302322638154
feature_526,0.09143023226381437,0.09143023226381437
feature_66,0.0888245593265454,0.0888245593265454
feature_493,0.08882455932654275,0.08882455932654275
feature_623,0.08882455932654269,0.08882455932654269
feature_181,0.0881999280022936,-0.0881999280022936
feature_139,0.08814890944473291,-0.08814890944473291
feature_238,0.08810969796422033,-0.08810969796422033
feature_142,0.08797916350021245,0.08797916350021245
feature_266,0.08746051611282106,0.08746051611282106
feature_28,0.08660067839620363,0.08660067839620363
feature_466,0.08660067839620249,0.08660067839620249
feature_585,0.0866006783962024,0.0866006783962024
feature_694,0.08616156403048704,0.08616156403048704
feature_347,0.08612414018676415,0.08612414018676415
feature_361,0.08542881110169628,0.08542881110169628
feature_173,0.08507414810733185,-0.08507414810733185
feature_201,0.0846129500018408,-0.0846129500018408
feature_346,0.08446807883264212,0.08446807883264212
feature_410,0.08436659325812557,-0.08436659325812557
feature_191,0.08381731299301537,-0.08381731299301537
feature_595,0.08304018702441211,0.08304018702441211
feature_488,0.08304018702441211,0.08304018702441211
feature_38,0.08304018702440934,0.08304018702440934
feature_352,0.08269378177523086,0.08269378177523086
feature_578,0.08267685279678356,-0.08267685279678356
feature_483,0.0826768527967834,-0.0826768527967834
feature_21,0.08267685279677996,-0.08267685279677996
feature_408,0.08218702486497752,-0.08218702486497752
feature_348,0.08217959412806836,0.08217959412806836
feature_257,0.08112900312584244,-0.08112900312584244
feature_311,0.08088472274335105,-0.08088472274335105
feature_513,0.0808605294853754,0.0808605294853754
feature_627,0.08086052948537517,0.08086052948537517
feature_70,0.08086052948537464,0.08086052948537464
feature_326,0.08007922157598674,0.08007922157598674
feature_282,0.08007922157598672,0.08007922157598672
feature_378,0.0798749731252485,-0.0798749731252485
feature_51,0.0793151376413753,0.0793151376413753
feature_524,0.07931513764137521,0.07931513764137521
feature_608,0.07931513764137516,0.07931513764137516
feature_314,0.07863088535955585,-0.07863088535955585
feature_558,0.07843986226848998,-0.07843986226848998
feature_437,0.07843986226848984,-0.07843986226848984
feature_491,0.07789188404674222,0.07789188404674222
feature_597,0.07789188404674222,0.07789188404674222
feature_40,0.07789188404673637,0.07789188404673637
feature_99,0.07788263668242806,-0.07788263668242806
feature_656,0.07788263668242595,-0.07788263668242595
feature_481,0.07788263668242526,-0.07788263668242526
feature_285,0.07785683699513454,-0.07785683699513454
feature_704,0.07708740865414199,0.07708740865414199
feature_146,0.07692074910430356,0.07692074910430356
feature_183,0.07674015966099851,-0.07674015966099851
feature_479,0.07664887869448665,0.07664887869448665
feature_622,0.07664887869448517,0.07664887869448517
feature_65,0.07664887869448508,0.07664887869448508
feature_150,0.07616634646936246,0.07616634646936246
feature_236,0.07611206904615717,-0.07611206904615717
feature_83,0.07596636804283823,0.07596636804283823
feature_523,0.07596636804283728,0.07596636804283728
feature_640,0.07596636804283728,0.07596636804283728
feature_242,0.07590772613805158,0.07590772613805158
feature_443,0.07492114020440643,-0.07492114020440643
feature_564,0.07492114020440582,-0.07492114020440582
feature_272,0.07476190314892535,-0.07476190314892535
feature_297,0.07419174365327771,-0.07419174365327771
feature_124,0.07324015897873477,0.07324015897873477
feature_298,0.07304109415973713,-0.07304109415973713
feature_265,0.07263272101996175,-0.07263272101996175
feature_63,0.07184753544819772,0.07184753544819772
feature_473,0.07184753544819757,0.07184753544819757
feature_620,0.07184753544819679,0.07184753544819679
feature_225,0.07094636690161514,-0.07094636690161514
feature_670,0.07089787846580521,0.07089787846580521
feature_300,0.07083638300826607,-0.07083638300826607
feature_709,0.07021929695033427,0.07021929695033427
feature_478,0.06920892160461949,-0.06920892160461949
feature_593,0.06920892160461949,-0.06920892160461949
feature_36,0.06920892160461933,-0.06920892160461933
feature_149,0.06838755525597676,0.06838755525597676
feature_18,0.06836893200201445,-0.06836893200201445
feature_511,0.06836893200201,-0.06836893200201
feature_575,0.06836893200201,-0.06836893200201
feature_1,0.06810356358804782,-0.06810356358804782
feature_198,0.06786698673418977,-0.06786698673418977
feature_386,0.06717603307985122,0.06717603307985122
feature_231,0.0664905997388363,-0.0664905997388363
feature_530,0.06620035982464523,0.06620035982464523
feature_631,0.06620035982464467,0.06620035982464467
feature_74,0.06620035982464414,0.06620035982464414
feature_676,0.06619720781776925,0.06619720781776925
feature_154,0.06608720824851257,0.06608720824851257
feature_158,0.06585426352780109,-0.06585426352780109
feature_196,0.06509307869910079,0.06509307869910079
feature_302,0.0648853549749202,-0.0648853549749202
feature_101,0.06457314034781143,0.06457314034781143
feature_658,0.06457314034780756,0.06457314034780756
feature_495,0.06457314034780745,0.06457314034780745
feature_705,0.06457314034780731,0.06457314034780731
feature_337,0.06456937551667175,0.06456937551667175
feature_206,0.06416228130625098,0.06416228130625098
feature_328,0.06388266711482612,-0.06388266711482612
feature_250,0.06361542790703029,0.06361542790703029
feature_216,0.06285427754484475,0.06285427754484475
feature_635,0.0627902915998992,0.0627902915998992
feature_78,0.0627902915998991,0.0627902915998991
feature_534,0.06279029159989903,0.06279029159989903
feature_69,0.062342854511296314,0.062342854511296314
feature_626,0.06234285451129175,0.06234285451129175
feature_512,0.06234285451129102,0.06234285451129102
feature_504,0.06200107480312014,-0.06200107480312014
feature_624,0.06200107480311982,-0.06200107480311982
feature_67,0.06200107480311794,-0.06200107480311794
feature_118,0.06198009460537019,0.06198009460537019
feature_107,0.06169400265336559,0.06169400265336559
feature_34,0.061500362300813495,0.061500362300813495
feature_469,0.0615003623008091,0.0615003623008091
feature_591,0.06150036230080891,0.06150036230080891
