feature,importance,coefficient
feature_460,0.061494992839584164,0.061494992839584164
feature_583,0.06149499283958328,0.06149499283958328
feature_26,0.061494992839581854,0.061494992839581854
feature_291,0.06125818196718014,-0.06125818196718014
feature_317,0.060756813957042084,0.060756813957042084
feature_313,0.06047538526143494,0.06047538526143494
feature_356,0.06037406177826151,-0.06037406177826151
feature_673,0.06026021182300738,-0.06026021182300738
feature_700,0.05991586386789588,-0.05991586386789588
feature_192,0.058598514617957086,-0.058598514617957086
feature_207,0.05835261662170801,0.05835261662170801
feature_162,0.05761758137008804,0.05761758137008804
feature_273,0.05737813693447109,-0.05737813693447109
feature_37,0.05729232639659307,0.05729232639659307
feature_487,0.057292326396588523,0.057292326396588523
feature_594,0.05729232639658844,0.05729232639658844
feature_161,0.05723062748545802,-0.05723062748545802
feature_4,0.05721140131748573,0.05721140131748573
feature_354,0.05692093458675005,-0.05692093458675005
feature_43,0.055144316631684794,-0.055144316631684794
feature_600,0.05514431663167997,-0.05514431663167997
feature_515,0.05514431663167984,-0.05514431663167984
feature_379,0.05514108380904822,-0.05514108380904822
feature_169,0.05513683203749098,0.05513683203749098
feature_134,0.05455721428551225,-0.05455721428551225
feature_397,0.054191735899584294,0.054191735899584294
feature_339,0.05347636449628847,-0.05347636449628847
feature_148,0.052635014278059625,0.052635014278059625
feature_284,0.05237427626067736,-0.05237427626067736
feature_249,0.05133068618955589,0.05133068618955589
feature_132,0.05128117643392133,-0.05128117643392133
feature_269,0.05085216678825975,0.05085216678825975
feature_235,0.050096902516510146,-0.050096902516510146
feature_335,0.05006084486103002,-0.05006084486103002
feature_234,0.049977896510947244,0.049977896510947244
feature_399,0.04970308807583532,0.04970308807583532
feature_364,0.04953592224424509,-0.04953592224424509
feature_131,0.04930409602529972,0.04930409602529972
feature_453,0.04907005736352549,-0.04907005736352549
feature_614,0.049070057363524267,-0.049070057363524267
feature_57,0.0490700573635232,-0.0490700573635232
feature_629,0.048582228877785155,0.048582228877785155
feature_521,0.048582228877785155,0.048582228877785155
feature_72,0.04858222887778304,0.04858222887778304
feature_322,0.04850236031031541,-0.04850236031031541
feature_33,0.047852615730543197,0.047852615730543197
feature_590,0.04785261573054043,0.04785261573054043
feature_535,0.047852615730539984,0.047852615730539984
feature_247,0.04751022554301528,0.04751022554301528
feature_185,0.04735374808697842,-0.04735374808697842
feature_548,0.04728584858047345,0.04728584858047345
feature_638,0.04719298598473766,-0.04719298598473766
feature_501,0.047192985984737534,-0.047192985984737534
feature_81,0.047192985984732996,-0.047192985984732996
feature_692,0.046720138084701414,-0.046720138084701414
feature_310,0.046700090492941895,-0.046700090492941895
feature_647,0.04646604516303624,-0.04646604516303624
feature_494,0.046466045163035735,-0.046466045163035735
feature_90,0.046466045163034854,-0.046466045163034854
feature_545,0.0461135456236953,-0.0461135456236953
feature_290,0.04581389887520483,-0.04581389887520483
feature_292,0.045768853151423275,-0.045768853151423275
feature_141,0.04574107705324137,0.04574107705324137
feature_381,0.045649530942590166,-0.045649530942590166
feature_467,0.04531809239318833,0.04531809239318833
feature_586,0.04531809239318643,0.04531809239318643
feature_29,0.045318092393180076,0.045318092393180076
feature_713,0.045259136090266223,0.045259136090266223
feature_209,0.04490153684775341,0.04490153684775341
feature_76,0.04489171545850906,0.04489171545850906
feature_532,0.04489171545850543,0.04489171545850543
feature_633,0.04489171545850483,0.04489171545850483
feature_114,0.044830938589758035,0.044830938589758035
feature_325,0.04483093858975745,0.04483093858975745
feature_333,0.0444460521575232,-0.0444460521575232
feature_463,0.043324271851326715,0.043324271851326715
feature_60,0.043324271851326146,0.043324271851326146
feature_617,0.043324271851326125,0.043324271851326125
feature_307,0.04301138799397927,0.04301138799397927
feature_260,0.04301082420151795,0.04301082420151795
feature_160,0.04291428110505804,-0.04291428110505804
feature_390,0.04281619175168542,-0.04281619175168542
feature_646,0.04169871302675542,-0.04169871302675542
feature_89,0.041698713026755395,-0.041698713026755395
feature_519,0.04169871302675491,-0.04169871302675491
feature_411,0.04155003412504134,0.04155003412504134
feature_336,0.041371488413633126,0.041371488413633126
feature_294,0.0412182830663291,-0.0412182830663291
feature_182,0.041083065943227644,-0.041083065943227644
feature_376,0.04106667736845904,-0.04106667736845904
feature_424,0.04062092801669659,-0.04062092801669659
feature_163,0.04057259956587239,0.04057259956587239
feature_186,0.04050825737139881,-0.04050825737139881
feature_120,0.039870338991652016,0.039870338991652016
feature_539,0.03906574515337083,-0.03906574515337083
feature_611,0.03906574515337083,-0.03906574515337083
feature_54,0.039065745153369316,-0.039065745153369316
feature_380,0.03894104253669542,-0.03894104253669542
feature_283,0.038797458607254906,-0.038797458607254906
feature_331,0.03830212587158126,0.03830212587158126
feature_362,0.03820710348588762,0.03820710348588762
feature_155,0.03794627304738114,0.03794627304738114
feature_129,0.03784039225407021,0.03784039225407021
feature_295,0.037730866715035345,0.037730866715035345
feature_224,0.037681015608350285,0.037681015608350285
feature_261,0.03733522583487232,0.03733522583487232
feature_296,0.037200180121862,-0.037200180121862
feature_219,0.036480599377614206,-0.036480599377614206
feature_222,0.03642770910553835,0.03642770910553835
feature_116,0.03629135071380715,-0.03629135071380715
feature_245,0.03560285212275262,0.03560285212275262
feature_343,0.035329487638896845,0.035329487638896845
feature_502,0.035256714887586506,0.035256714887586506
feature_589,0.035256714887586506,0.035256714887586506
feature_32,0.0352567148875832,0.0352567148875832
feature_490,0.03523306954236538,0.03523306954236538
feature_596,0.03523306954236538,0.03523306954236538
feature_39,0.03523306954236388,0.03523306954236388
feature_403,0.035091763823219324,0.035091763823219324
feature_304,0.03494196898585387,-0.03494196898585387
feature_111,0.0345034294111858,0.0345034294111858
feature_315,0.034288228906503015,-0.034288228906503015
feature_61,0.034252286930652735,0.034252286930652735
feature_464,0.0342522869306487,0.0342522869306487
feature_618,0.03425228693064845,0.03425228693064845
feature_639,0.03399721738529734,0.03399721738529734
feature_691,0.03399721738529704,0.03399721738529704
feature_518,0.03399721738529704,0.03399721738529704
feature_82,0.033997217385295264,0.033997217385295264
feature_601,0.03393485971571369,-0.03393485971571369
feature_529,0.03393485971571294,-0.03393485971571294
feature_44,0.03393485971571286,-0.03393485971571286
feature_274,0.0337301476290661,0.0337301476290661
feature_642,0.03304649860051914,-0.03304649860051914
feature_499,0.03304649860051907,-0.03304649860051907
feature_85,0.033046498600518684,-0.033046498600518684
feature_232,0.032912738689337494,-0.032912738689337494
feature_123,0.03287686849525928,-0.03287686849525928
feature_197,0.03285210289482547,0.03285210289482547
feature_153,0.03250518228141121,0.03250518228141121
feature_382,0.032440854106619815,-0.032440854106619815
feature_672,0.03214583351038892,0.03214583351038892
feature_151,0.03168921184123102,0.03168921184123102
feature_177,0.03142033976539399,-0.03142033976539399
feature_243,0.031246552306795253,-0.031246552306795253
feature_541,0.03085005812854748,0.03085005812854748
feature_653,0.030850058128547454,0.030850058128547454
feature_96,0.03085005812854653,0.03085005812854653
feature_200,0.029843061535986502,0.029843061535986502
feature_184,0.029561423004022206,-0.029561423004022206
feature_388,0.02955890400155758,0.02955890400155758
feature_698,0.02925317411899201,0.02925317411899201
feature_268,0.028849039700617085,0.028849039700617085
feature_194,0.028643670886845937,-0.028643670886845937
feature_251,0.028630736412151678,-0.028630736412151678
feature_271,0.028185739385711533,-0.028185739385711533
feature_128,0.028036674185471497,-0.028036674185471497
feature_392,0.02791754688281973,-0.02791754688281973
feature_363,0.027782637554976723,-0.027782637554976723
feature_113,0.027656289318916158,-0.027656289318916158
feature_400,0.027306780604591088,0.027306780604591088
feature_405,0.027058870270737036,-0.027058870270737036
feature_444,0.026997797932725963,-0.026997797932725963
feature_565,0.026997797932725297,-0.026997797932725297
feature_122,0.026882862758328428,-0.026882862758328428
feature_377,0.026474357572327308,-0.026474357572327308
feature_426,0.02639173594675622,0.02639173594675622
feature_254,0.02639173594675617,0.02639173594675617
feature_270,0.026161339521587675,0.026161339521587675
feature_2,0.025808358144031568,-0.025808358144031568
feature_306,0.025427806340398942,0.025427806340398942
feature_365,0.025427806340398214,0.025427806340398214
feature_117,0.025224524658243215,-0.025224524658243215
feature_267,0.02510657722794704,0.02510657722794704
feature_318,0.024817190568734833,0.024817190568734833
feature_217,0.024580443040481677,-0.024580443040481677
feature_324,0.024506985767070305,0.024506985767070305
feature_334,0.024399355247116585,-0.024399355247116585
feature_259,0.024387918845514642,0.024387918845514642
feature_395,0.024310334393546552,-0.024310334393546552
feature_547,0.02421318518974501,0.02421318518974501
feature_393,0.024070036183519012,-0.024070036183519012
feature_56,0.023924341030877844,-0.023924341030877844
feature_452,0.02392434103087755,-0.02392434103087755
feature_613,0.023924341030877115,-0.023924341030877115
feature_256,0.023640837264367824,0.023640837264367824
feature_632,0.023622132620382933,0.023622132620382933
feature_75,0.02362213262038235,0.02362213262038235
feature_531,0.02362213262038204,0.02362213262038204
feature_58,0.023517850773891666,-0.023517850773891666
feature_615,0.023517850773887808,-0.023517850773887808
feature_454,0.023517850773887808,-0.023517850773887808
feature_369,0.023463094388913794,-0.023463094388913794
feature_136,0.023456316386811032,0.023456316386811032
feature_359,0.02340886771817856,0.02340886771817856
feature_430,0.02318089718579992,-0.02318089718579992
feature_115,0.02303292613063047,-0.02303292613063047
feature_195,0.022733190862979497,-0.022733190862979497
feature_406,0.022660522836357368,-0.022660522836357368
feature_164,0.022647919281842645,0.022647919281842645
feature_10,0.02251682169237058,0.02251682169237058
feature_370,0.022344456559730434,-0.022344456559730434
feature_213,0.02230673790110949,-0.02230673790110949
feature_404,0.02217199154755916,-0.02217199154755916
feature_394,0.021939449708915842,0.021939449708915842
feature_80,0.021847888642608004,-0.021847888642608004
feature_637,0.021847888642606984,-0.021847888642606984
feature_462,0.021847888642604816,-0.021847888642604816
feature_5,0.021844645271482017,-0.021844645271482017
feature_15,0.0216158773286948,0.0216158773286948
feature_458,0.021615877328694313,0.021615877328694313
feature_572,0.021615877328693734,0.021615877328693734
feature_230,0.021152687778976678,0.021152687778976678
feature_263,0.02113347503524973,0.02113347503524973
feature_372,0.021039756167823265,-0.021039756167823265
feature_165,0.020991985772659545,-0.020991985772659545
feature_172,0.020868536072811566,0.020868536072811566
feature_275,0.02029585844392056,0.02029585844392056
feature_104,0.02026338475880917,0.02026338475880917
feature_661,0.02026338475880895,0.02026338475880895
feature_508,0.020263384758808446,0.020263384758808446
feature_402,0.01965505052599994,0.01965505052599994
feature_420,0.019503228719413075,0.019503228719413075
feature_264,0.01950322871941293,0.01950322871941293
feature_603,0.019493811151732425,0.019493811151732425
feature_459,0.019493811151731214,0.019493811151731214
feature_46,0.019493811151729837,0.019493811151729837
feature_544,0.01836936153080307,0.01836936153080307
feature_223,0.017596356123524032,-0.017596356123524032
feature_152,0.017468785706458788,0.017468785706458788
feature_119,0.017434899407012656,-0.017434899407012656
feature_329,0.017434899407012518,-0.017434899407012518
feature_338,0.017223834669327247,-0.017223834669327247
feature_77,0.017104699075395323,0.017104699075395323
feature_180,0.017104699075391475,0.017104699075391475
feature_634,0.01710469907539111,0.01710469907539111
feature_533,0.017104699075390056,0.017104699075390056
feature_135,0.017076681940482983,-0.017076681940482983
feature_7,0.01662243079486758,-0.01662243079486758
feature_203,0.016506601846499887,0.016506601846499887
feature_398,0.01649350566861247,0.01649350566861247
feature_138,0.01632753458691709,-0.01632753458691709
feature_711,0.016307428433055667,-0.016307428433055667
feature_202,0.015987055531857156,-0.015987055531857156
feature_193,0.015815367996835545,-0.015815367996835545
feature_367,0.015680785100421608,-0.015680785100421608
feature_253,0.015509047020107254,-0.015509047020107254
feature_218,0.015302916494464532,0.015302916494464532
feature_368,0.015195464293233178,-0.015195464293233178
feature_211,0.015046134409827,-0.015046134409827
feature_125,0.014954592966323958,0.014954592966323958
feature_228,0.01468581005627105,-0.01468581005627105
feature_716,0.014561141939120614,-0.014561141939120614
feature_252,0.014482407362777209,-0.014482407362777209
feature_305,0.01422703072290274,0.01422703072290274
feature_204,0.013606813225850525,0.013606813225850525
feature_332,0.013598264937435024,-0.013598264937435024
feature_407,0.012830670273717851,0.012830670273717851
feature_11,0.012559717083132702,0.012559717083132702
feature_187,0.012288900150228294,-0.012288900150228294
feature_79,0.011934948485498413,-0.011934948485498413
feature_636,0.011934948485497521,-0.011934948485497521
feature_540,0.011934948485495357,-0.011934948485495357
feature_239,0.011831908624870598,0.011831908624870598
feature_12,0.011762234698300839,-0.011762234698300839
feature_510,0.011547562805046057,0.011547562805046057
feature_645,0.011547562805045462,0.011547562805045462
feature_697,0.011547562805045462,0.011547562805045462
feature_88,0.011547562805044018,0.011547562805044018
feature_319,0.011383972270939447,0.011383972270939447
feature_286,0.011330251213798244,0.011330251213798244
feature_401,0.010629772828845797,0.010629772828845797
feature_522,0.010488892335551576,-0.010488892335551576
feature_630,0.010488892335551562,-0.010488892335551562
feature_73,0.010488892335545164,-0.010488892335545164
feature_387,0.010427438225115413,0.010427438225115413
feature_262,0.010296225794686253,-0.010296225794686253
feature_412,0.010295406380173582,0.010295406380173582
feature_241,0.010037513395681014,-0.010037513395681014
feature_714,0.010006205531273842,0.010006205531273842
feature_374,0.009933826718437158,-0.009933826718437158
feature_110,0.00984880773156806,0.00984880773156806
feature_157,0.009755046554915346,-0.009755046554915346
feature_208,0.009728369687618138,-0.009728369687618138
feature_233,0.009720811358443502,-0.009720811358443502
feature_94,0.00969431129503269,-0.00969431129503269
feature_651,0.00969431129502919,-0.00969431129502919
feature_525,0.009694311295027846,-0.009694311295027846
feature_717,0.009649858786349635,0.009649858786349635
feature_383,0.009506840229513912,0.009506840229513912
feature_550,0.009331230133182294,-0.009331230133182294
feature_205,0.008775729734902454,-0.008775729734902454
feature_718,0.008278303310401332,0.008278303310401332
feature_431,0.007885727880090088,0.007885727880090088
feature_710,0.0077821341360818815,0.0077821341360818815
feature_52,0.007594884656490733,-0.007594884656490733
feature_609,0.007594884656487711,-0.007594884656487711
feature_527,0.007594884656487711,-0.007594884656487711
feature_171,0.007586102871330602,0.007586102871330602
feature_549,0.007530614914954964,0.007530614914954964
feature_190,0.007516766731481382,0.007516766731481382
feature_543,0.007442697853719321,0.007442697853719321
feature_574,0.0073842754776032755,0.0073842754776032755
feature_517,0.007384275477603005,0.007384275477603005
feature_17,0.007384275477597957,0.007384275477597957
feature_366,0.007355819564845142,0.007355819564845142
feature_327,0.0072376716484861305,0.0072376716484861305
feature_312,0.007237671648485027,0.007237671648485027
feature_409,0.007194219316875723,0.007194219316875723
feature_299,0.0068604478696819085,-0.0068604478696819085
feature_719,0.0063540589859147675,-0.0063540589859147675
feature_375,0.0063374398396702355,0.0063374398396702355
feature_542,0.006020122338903643,-0.006020122338903643
feature_663,0.00602012233890244,-0.00602012233890244
feature_106,0.0060201223388998745,-0.0060201223388998745
feature_166,0.005622010887573526,-0.005622010887573526
feature_427,0.0053818131178287685,0.0053818131178287685
feature_220,0.0049362238311021905,-0.0049362238311021905
feature_641,0.004761598151941886,0.004761598151941886
feature_472,0.004761598151939748,0.004761598151939748
feature_84,0.004761598151932319,0.004761598151932319
feature_450,0.004600309822291546,-0.004600309822291546
feature_55,0.004600309822290188,-0.004600309822290188
feature_612,0.004600309822290136,-0.004600309822290136
feature_715,0.004559045492884765,-0.004559045492884765
feature_188,0.004318996487633602,-0.004318996487633602
feature_546,0.003911698950575313,-0.003911698950575313
feature_301,0.003885805255009845,0.003885805255009845
feature_358,0.003733476722617533,0.003733476722617533
feature_178,0.003681626477214886,-0.003681626477214886
feature_109,0.0033670201576227535,0.0033670201576227535
feature_396,0.0029345816442209348,0.0029345816442209348
feature_576,0.002681428053770035,-0.002681428053770035
feature_489,0.0026814280537699794,-0.0026814280537699794
feature_19,0.00268142805376842,-0.00268142805376842
feature_684,0.0021839484142365598,-0.0021839484142365598
feature_288,0.0021591536736571167,0.0021591536736571167
feature_422,0.002159153673656584,0.002159153673656584
feature_371,0.001981120115078415,0.001981120115078415
feature_133,0.001977080408622999,0.001977080408622999
feature_174,0.0018759717777760893,0.0018759717777760893
feature_246,0.0018451804487279594,0.0018451804487279594
feature_391,0.0017908958895526423,-0.0017908958895526423
feature_221,0.0017133821243183953,0.0017133821243183953
feature_8,0.0014005427640187418,0.0014005427640187418
feature_229,0.0013941884983037318,-0.0013941884983037318
feature_280,0.0012839912446015317,-0.0012839912446015317
feature_582,0.0011773994219169692,0.0011773994219169692
feature_455,0.0011773994219148043,0.0011773994219148043
feature_25,0.0011773994219146308,0.0011773994219146308
feature_439,0.0009863167778777007,0.0009863167778777007
feature_560,0.0009863167778775897,0.0009863167778775897
feature_3,0.0008544571532107213,-0.0008544571532107213
feature_6,3.3306690738754696e-15,3.3306690738754696e-15
